1144 paths -> 95 genes (1 with a Translator direction, 94 run both ways)
  valproic acid                51     1,000+   0.051       7.1  ABCC8,ACE2,ACHE,ADH1A
  doxycycline                  44     1,000+   0.044       8.4  ABCC8,ACHE,ADORA2A,AR
  SAH-BCL9B peptides            2        52    0.038       2.1  CFTR,VEGFA
  dexamethasone                31     1,000+   0.031       6.3  ABCC8,ADORA2A,ALOX5,ATP1A1
  trichostatin A               27     1,000+   0.027       8.1  ABCB1,ACHE,ALOX5,BIRC5
  AD80                         21     1,000+   0.021       7.3  ACE2,ADH1A,ADH1B,ADH1C
  CI-1040                      17     1,000+   0.017       2.7  ADH1C,ALOX5,BIRC5,CA9
  Sorafenib                    16     1,000+   0.016       3.0  ACE2,ADH1A,BIRC5,CP
  4-hydroxy-3-methyl-but-2-e   14     1,000+   0.014       6.5  ALOX5,CAT,CCL2,CTLA4
  NS398                         7       508    0.014       2.1  BIRC5,CA12,CA9,CYP2B6
  Asoprisnil                   13       973    0.013       3.7  ABCC8,ALOX5,AR,CA12
  SCH772984                     1        76    0.013       1.2  TSPO
  tobacco smoke condensate      4       325    0.012       3.6  MGAM,MMP2,PTGS2,VEGFA
  LY2439821                     7       573    0.012       2.2  ADH1B,ADRA2A,BIRC5,ELN
  JQ1                           1        89    0.011       1.5  CCL2

  (+ = hit NDE's 1,000-bucket facet cap, i.e. promiscuous; specificity is a ceiling)

for contrast, the raw gene-count ranking that specificity replaces:
  valproic acid                51 genes  but moves 1,000+ genes overall -> specificity 0.051
  doxycycline                  44 genes  but moves 1,000+ genes overall -> specificity 0.044
  dexamethasone                31 genes  but moves 1,000+ genes overall -> specificity 0.031
  trichostatin A               27 genes  but moves 1,000+ genes overall -> specificity 0.027
  AD80                         21 genes  but moves 1,000+ genes overall -> specificity 0.021
  CI-1040                      17 genes  but moves 1,000+ genes overall -> specificity 0.017

wrote data/ars/d1f9daae-9330-4c2c-81f5-5c21ee2f44f4/route_c.json
