796 paths -> 76 genes (6 with a Translator direction, 70 run both ways)
  [66/76] TGFB1      Upregulated       9 contrasts,   6 novel compounds
  [67/76] THPO       Upregulated       2 contrasts,   1 novel compounds
  [68/76] TNF        Downregulated     5 contrasts,   4 novel compounds
  [68/76] TNF        Upregulated      18 contrasts,   8 novel compounds
  [69/76] TNFRSF10B  Downregulated     7 contrasts,   6 novel compounds
  [69/76] TNFRSF10B  Upregulated       8 contrasts,   7 novel compounds
  [70/76] TNFSF13B   Downregulated     4 contrasts,   4 novel compounds
  [70/76] TNFSF13B   Upregulated       3 contrasts,   3 novel compounds
  [71/76] TP53       Downregulated    11 contrasts,   6 novel compounds
  [71/76] TP53       Upregulated       2 contrasts,   2 novel compounds
  [72/76] TRPV1      Downregulated     2 contrasts,   1 novel compounds
  [72/76] TRPV1      Upregulated       8 contrasts,   6 novel compounds
  [73/76] TSC22D3    Downregulated     9 contrasts,   7 novel compounds
  [73/76] TSC22D3    Upregulated      28 contrasts,  17 novel compounds
  [74/76] TSLP       Downregulated     4 contrasts,   2 novel compounds
  [74/76] TSLP       Upregulated       9 contrasts,   7 novel compounds
  [75/76] VEGFA      Downregulated    11 contrasts,   7 novel compounds
  [75/76] VEGFA      Upregulated      13 contrasts,  11 novel compounds
  [76/76] YY1        Upregulated       1 contrasts,   1 novel compounds

--- 804 gene x compound contrasts in 73s ---
distinct novel compounds: 73   (2,832 contrasts rejected as non-compound arms)
perturbagen kinds: {'compound': 58, 'not_a_compound': 3, 'biologic_or_stimulus': 12}

top alternates -- small-molecule compounds, ranked by specificity
compound                     genes  GXA genes    spec  |log2FC|
  IDR-1018                      2        29    0.069       2.2  CXCL10,IL1B
  doxycycline                  40     1,000+   0.040       9.2  ADORA1,ADORA2A,ADRB2,ANXA1
  valproic acid                38     1,000+   0.038       5.5  ADORA1,ADORA2A,ADRA2A,ADRB1
  Fluvastatin                   1        31    0.032       1.2  TSC22D3
  trichostatin A               26     1,000+   0.026       6.5  ADORA1,ADRB1,ADRB2,ALOX5
  JQ1                           2        89    0.022       2.6  IL1B,IL6
  EMD                           1        45    0.022       1.2  EGFR
  ICG-001                       6       275    0.022       2.7  ADRB1,EDN1,IL1B,MMP1
  dexamethasone                20     1,000+   0.020       7.5  ADORA1,ADORA2A,ALOX5,ANXA1
  SAH-BCL9B peptides            1        52    0.019       1.1  VEGFA
  4-hydroxy-3-methyl-but-2-e   19     1,000+   0.019       5.7  ADRB2,ALOX5,ANXA1,ATG5
  parthenolide                  7       381    0.018       1.6  ADRB2,ALOX5,ANXA1,CYSLTR1
  LY2439821                    10       573    0.018       2.0  ADRA2A,ADRB2,EDN1,HPGDS
  tobacco smoke condensate      5       325    0.015       3.6  NR3C2,PDGFRA,PROC,PTGS2
  YW3-56                        3       205    0.015       2.2  IL4R,TSC22D3,VEGFA

  (+ = hit NDE's 1,000-bucket facet cap, i.e. promiscuous; specificity is a ceiling)

for contrast, the raw gene-count ranking that specificity replaces:
  doxycycline                  40 genes  but moves 1,000+ genes overall -> specificity 0.040
  valproic acid                38 genes  but moves 1,000+ genes overall -> specificity 0.038
  trichostatin A               26 genes  but moves 1,000+ genes overall -> specificity 0.026
  dexamethasone                20 genes  but moves 1,000+ genes overall -> specificity 0.020
  4-hydroxy-3-methyl-but-2-e   19 genes  but moves 1,000+ genes overall -> specificity 0.019
  CI-1040                      14 genes  but moves 1,000+ genes overall -> specificity 0.014

wrote data/ars/5b656c0f-b7da-4db4-ba1f-d3a794b422d4/route_c.json
